!SESSION 2024-11-28 14:51:39.938 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2024-11-28 14:51:40.313
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2024-11-28 14:51:40.335
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2024-11-28 14:51:49.364
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.464
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.464
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.465
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.467
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.517
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.518
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.518
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.519
!MESSAGE XSCT Command: [setws /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.519
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /mnt/hdd1/tools/xilinx/Vitis/2022.1/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:51:53.520
!MESSAGE XSCT command with result: [setws /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 14:52:09.632
!MESSAGE Opening file dialog using preferences. Current path: /mnt/hdd1/tools/xilinx/Vitis/2022.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:27.520
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:37.244
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:37.251
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 14:52:37.253
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper8437729376254512051/design_1_wrapper.xsa], Result: [null, {"device": "xczu3eg",

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:07:58.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "7.7",
}]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-28 15:07:58.397
!MESSAGE Generating MD5 hash for file: /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:07:58.399
!MESSAGE XSCT Command: [::hsi::utils::closesw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:07:58.400
!MESSAGE XSCT command with result: [::hsi::utils::closesw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-12: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-11-28 15:07:58.748
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:02.399
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-666

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:02.404
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-666

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.405
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.412
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.413
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.491
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.498
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.498
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.519
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.545
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.545
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.574
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.574
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.593
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.593
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.599
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.599
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.614
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.615
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.615
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1.0]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.615
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.616
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 3524075 on 2022-04-13-17:42:45
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.616
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.620
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.621
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.632
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249B884D9" && level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.644
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 210249B884D9" && level == 0}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.644
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.645
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.645
!MESSAGE XSCT Command: [source /mnt/hdd1/tools/xilinx/Vitis/2022.1/scripts/vitis/util/zynqmp_utils.tcl], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.646
!MESSAGE XSCT command with result: [source /mnt/hdd1/tools/xilinx/Vitis/2022.1/scripts/vitis/util/zynqmp_utils.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.653
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.654
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.995
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:03.996
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.006
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.053
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.054
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249B884D9-14710093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.098
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-210249B884D9-14710093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:07.099
!MESSAGE XSCT Command: [fpga -file /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_s_axi_rw/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.759
!MESSAGE XSCT command with result: [fpga -file /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_s_axi_rw/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.786
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.786
!MESSAGE XSCT Command: [loadhw -hw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.807
!MESSAGE XSCT command with result: [loadhw -hw /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/hw/design_1_wrapper.xsa -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.807
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.811
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.812
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.818
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 210249B884D9]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.841
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 210249B884D9" && level==1}], Result: [null,      2  xczu3 (idcode 14710093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.841
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.853
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.853
!MESSAGE XSCT Command: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.857
!MESSAGE XSCT command with result: [set mode [expr [mrd -value 0xFF5E0200] & 0xf]], Result: [null, 0]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.875
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.875
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.953
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:11.954
!MESSAGE XSCT Command: [dow /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/boot/fsbl.elf], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.522
!MESSAGE XSCT command with result: [dow /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_Template/export/Example_Template/sw/Example_Template/boot/fsbl.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.523
!MESSAGE XSCT Command: [set bp_8_12_fsbl_bp [bpadd -addr &XFsbl_Exit]], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.527
!MESSAGE XSCT command with result: [set bp_8_12_fsbl_bp [bpadd -addr &XFsbl_Exit]], Result: [null, 4]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.527
!MESSAGE XSCT Command: [con -block -timeout 60], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.662
!MESSAGE XSCT command with result: [con -block -timeout 60], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.663
!MESSAGE XSCT Command: [bpremove $bp_8_12_fsbl_bp], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.674
!MESSAGE XSCT command with result: [bpremove $bp_8_12_fsbl_bp], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.674
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A53*#0"}], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.687
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A53*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.687
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.726
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:12.726
!MESSAGE XSCT Command: [dow /mnt/ssd1/2024/Huins-ssd1/easysoc-pynq/sogang/export/vivado_template_rev6/template/vitis/Example_s_axi_rw/Debug/Example_s_axi_rw.elf], Thread: Worker-16: Launching Debugger_Example_s_axi_rw-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-28 15:08:13.611
